#Column	usrid	(A7)	User Table identifier	(cross_match.usrid)	[""]	[meta.id]
#Column	separation	(F9.2)	Distance from master source to user source	(cross_match.separation)	["arcsec"]	[pos.angDistance]
#Column	probability	(F9.2)	Probability that master source and user source are a match	(cross_match.probability)	[""]	[stat.probability]
#Column	name	(A22)	Source name in the format '2CXO Jhhmmss.s{+|-}ddmmss[X]'	(master_source.name)	[""]	[]
#Column	ra	(E9.6)	Source position, ICRS right ascension	(master_source.ra)	["deg"]	[pos.eq.ra;meta.main]
#Column	dec	(E9.6)	Source position, ICRS declination	(master_source.dec)	["deg"]	[pos.eq.dec;meta.main]
#Column	err_ellipse_r0	(F7.2)	Major radius of the 95% confidence level position error ellipse	(master_source.err_ellipse_r0)	["arcsec"]	[]
#Column	err_ellipse_r1	(F9.2)	Minor radius of the 95% confidence level position error ellipse	(master_source.err_ellipse_r1)	["arcsec"]	[]
#Column	err_ellipse_ang	(F9.1)	Position angle (ref. local true north) of the major axis of the 95% confidence level error ellipse	(master_source.err_ellipse_ang)	["deg"]	[]
#Column	significance	(F9.2)	Highest flux significance (S/N) across all stacked observations and energy bands	(master_source.significance)	[""]	[]
#Column	likelihood_class	(A20)	Highest detection likelihood classification across all stacked observations and energy bands	(master_source.likelihood_class)	[""]	[]
#Column	conf_flag	(A5)	Source may be confused (source and/or background regions overlap in one or more contributing stacked observations)	(master_source.conf_flag)	[""]	[]
#Column	sat_src_flag	(A5)	Source is saturated in all observations; source properties are unreliable	(master_source.sat_src_flag)	[""]	[]
#Column	streak_src_flag	(A5)	Source is located on an ACIS readout streak in all observations; source properties may be affected	(master_source.streak_src_flag)	[""]	[]
#Column	flux_aper_b	(E9.3)	Aperture-corrected net energy flux inferred from the source region aperture, best estimate derived from the longest block of a multi-band, flux-ordered Bayesian Block analysis of the contributing observations, and calculated by counting X-ray events; ACIS broad (0.5-7.0 keV) energy band	(master_source.flux_aper_b)	["erg/s/cm^2"]	[]
#Column	flux_aper_lolim_b	(E9.3)	Aperture-corrected net energy flux inferred from the source region aperture, best estimate derived from the longest block of a multi-band, flux-ordered Bayesian Block analysis of the contributing observations, and calculated by counting X-ray events (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(master_source.flux_aper_lolim_b)	["erg/s/cm^2"]	[]
#Column	flux_aper_hilim_b	(E9.3)	Aperture-corrected net energy flux inferred from the source region aperture, best estimate derived from the longest block of a multi-band, flux-ordered Bayesian Block analysis of the contributing observations, and calculated by counting X-ray events (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(master_source.flux_aper_hilim_b)	["erg/s/cm^2"]	[]
#Column	flux_aper_w	(E9.3)	Aperture-corrected net energy flux inferred from the source region aperture, best estimate derived from the longest block of a multi-band, flux-ordered Bayesian Block analysis of the contributing observations, and calculated by counting X-ray events; HRC wide (~0.1-10.0 keV) energy band	(master_source.flux_aper_w)	["erg/s/cm^2"]	[]
#Column	flux_aper_lolim_w	(E9.3)	Aperture-corrected net energy flux inferred from the source region aperture, best estimate derived from the longest block of a multi-band, flux-ordered Bayesian Block analysis of the contributing observations, and calculated by counting X-ray events (68% lower confidence limit); HRC wide (~0.1-10.0 keV) energy band	(master_source.flux_aper_lolim_w)	["erg/s/cm^2"]	[]
#Column	flux_aper_hilim_w	(E9.3)	Aperture-corrected net energy flux inferred from the source region aperture, best estimate derived from the longest block of a multi-band, flux-ordered Bayesian Block analysis of the contributing observations, and calculated by counting X-ray events (68% upper confidence limit); HRC wide (~0.1-10.0 keV) energy band	(master_source.flux_aper_hilim_w)	["erg/s/cm^2"]	[]
#Column	detect_stack_id	(A24)	Detect stack identifier (designation of observation stack used for source detection) in the format '{acis|hrc}fJhhmmsss{+|-}ddmmss_nnn'	(stack_source.detect_stack_id)	[""]	[]
#Column	ra_stack	(F9.5)	Detect stack tangent plane reference position, ICRS right ascension	(stack_source.ra_stack)	["deg"]	[pos.eq.ra]
#Column	dec_stack	(F9.5)	Detect stack tangent plane reference position, ICRS declination	(stack_source.dec_stack)	["deg"]	[pos.eq.dec]
#Column	instrument	(A4)	Instrument used for the stacked observations; 'ACIS' or 'HRC'	(stack_source.instrument)	[""]	[]
#Column	grating	(A4)	Transmission grating used for the stacked observations; 'NONE', 'HETG', or 'LETG	(stack_source.grating)	[""]	[]
#Column	ascdsver	(A20)	Software version used to create the Level 3 detect stack event data file	(stack_source.ascdsver)	[""]	[]
#Column	caldbver	(A20)	Calibration database version used to calibrate the Level 3 detect stack event data file	(stack_source.caldbver)	[""]	[]
#Column	crdate	(A20)	Creation date/time of the Level 3 detect stack event data file, UTC	(stack_source.crdate)	[""]	[]
#Column	region_id	(I4)	Detection region identifier (component number)	(stack_source.region_id)	[""]	[]
#Column	ra	(F9.5)	Detection position, ICRS Right Ascension	(stack_source.ra)	["deg"]	[pos.eq.ra]
#Column	dec	(F9.5)	Detection position, ICRS Declination	(stack_source.dec)	["deg"]	[pos.eq.dec]
#Column	err_ellipse_r0	(F9.2)	Major radius of the 95% confidence level position error ellipse	(stack_source.err_ellipse_r0)	["arcsec"]	[]
#Column	err_ellipse_r1	(F9.2)	Minor radius of the 95% confidence level position error ellipse	(stack_source.err_ellipse_r1)	["arcsec"]	[]
#Column	err_ellipse_ang	(F9.1)	Position angle (ref. local true north) of the major axis of the 95% confidence level error ellipse	(stack_source.err_ellipse_ang)	["deg"]	[]
#Column	theta_mean	(F9.3)	Mean source region aperture off-axis angle from all stacked observations	(stack_source.theta_mean)	["arcmin"]	[]
#Column	flux_significance_b	(F9.2)	Significance of the stacked-observation detection determined from the ratio of the stacked-observation detection photon flux to the estimated error in the photon flux; ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_significance_b)	[""]	[]
#Column	detect_significance_b	(F9.2)	Significance of the stacked-observation detection computed by the stacked-observation detection algorithm; ACIS broad (0.5-7.0 keV) energy band	(stack_source.detect_significance_b)	[""]	[]
#Column	likelihood_b	(E9.6)	log likelihood of the stacked-observation detection computed by the Maximum Likelihood Estimator fit to the photon counts distribution; ACIS broad (0.5-7.0 keV) energy band	(stack_source.likelihood_b)	[""]	[]
#Column	photflux_aper_b	(E9.3)	Aperture-corrected detection net photon flux inferred from the source region aperture, calculated by counting X-ray events; ACIS broad (0.5-7.0 keV) energy band	(stack_source.photflux_aper_b)	["photon/s/cm^2"]	[]
#Column	photflux_aper_lolim_b	(E9.3)	Aperture-corrected detection net photon flux inferred from the source region aperture, calculated by counting X-ray events (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.photflux_aper_lolim_b)	["photon/s/cm^2"]	[]
#Column	photflux_aper_hilim_b	(E9.3)	Aperture-corrected detection net photon flux inferred from the source region aperture, calculated by counting X-ray events (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.photflux_aper_hilim_b)	["photon/s/cm^2"]	[]
#Column	flux_aper_b	(E9.3)	Aperture-corrected detection net energy flux inferred from the source region aperture, calculated by counting X-ray events; ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_aper_b)	["erg/s/cm^2"]	[]
#Column	flux_aper_lolim_b	(E9.3)	Aperture-corrected detection net energy flux inferred from the source region aperture, calculated by counting X-ray events (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_aper_lolim_b)	["erg/s/cm^2"]	[]
#Column	flux_aper_hilim_b	(E9.3)	Aperture-corrected detection net energy flux inferred from the source region aperture, calculated by counting X-ray events (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_aper_hilim_b)	["erg/s/cm^2"]	[]
#Column	src_cnts_aper90_b	(G9.5)	Aperture-corrected detection net counts inferred from the PSF 90% ECF aperture; ACIS broad (0.5-7.0 keV) energy band	(stack_source.src_cnts_aper90_b)	["count"]	[]
#Column	src_cnts_aper90_lolim_b	(G9.5)	Aperture-corrected detection net counts inferred from the PSF 90% ECF aperture (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.src_cnts_aper90_lolim_b)	["count"]	[]
#Column	src_cnts_aper90_hilim_b	(G9.5)	Aperture-corrected detection net counts inferred from the PSF 90% ECF aperture (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.src_cnts_aper90_hilim_b)	["count"]	[]
#Column	src_rate_aper90_b	(G9.5)	Aperture-corrected detection net count rate inferred from the PSF 90% ECF aperture; ACIS broad (0.5-7.0 keV) energy band	(stack_source.src_rate_aper90_b)	["count/s"]	[]
#Column	src_rate_aper90_lolim_b	(G9.5)	Aperture-corrected detection net count rate inferred from the PSF 90% ECF aperture (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.src_rate_aper90_lolim_b)	["count/s"]	[]
#Column	src_rate_aper90_hilim_b	(G9.5)	Aperture-corrected detection net count rate inferred from the PSF 90% ECF aperture (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.src_rate_aper90_hilim_b)	["count/s"]	[]
#Column	photflux_aper90_b	(E9.3)	Aperture-corrected detection net photon flux inferred from the PSF 90% ECF aperture, calculated by counting X-ray events; ACIS broad (0.5-7.0 keV) energy band	(stack_source.photflux_aper90_b)	["photon/s/cm^2"]	[]
#Column	photflux_aper90_lolim_b	(E9.3)	Aperture-corrected detection net photon flux inferred from the PSF 90% ECF aperture, calculated by counting X-ray events (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.photflux_aper90_lolim_b)	["photon/s/cm^2"]	[]
#Column	photflux_aper90_hilim_b	(E9.3)	Aperture-corrected detection net photon flux inferred from the PSF 90% ECF aperture, calculated by counting X-ray events (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.photflux_aper90_hilim_b)	["photon/s/cm^2"]	[]
#Column	flux_aper90_b	(E9.3)	Aperture-corrected detection net energy flux inferred from the PSF 90% ECF aperture, calculated by counting X-ray events; ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_aper90_b)	["erg/s/cm^2"]	[]
#Column	flux_aper90_lolim_b	(E9.3)	Aperture-corrected detection net energy flux inferred from the PSF 90% ECF aperture, calculated by counting X-ray events (68% lower confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_aper90_lolim_b)	["erg/s/cm^2"]	[]
#Column	flux_aper90_hilim_b	(E9.3)	Aperture-corrected detection net energy flux inferred from the PSF 90% ECF aperture, calculated by counting X-ray events (68% upper confidence limit); ACIS broad (0.5-7.0 keV) energy band	(stack_source.flux_aper90_hilim_b)	["erg/s/cm^2"]	[]
usrid	separation	probability	name	ra	dec	err_ellipse_r0	err_ellipse_r1	err_ellipse_ang	significance	likelihood_class	conf_flag	sat_src_flag	streak_src_flag	flux_aper_b	flux_aper_lolim_b	flux_aper_hilim_b	flux_aper_w	flux_aper_lolim_w	flux_aper_hilim_w	detect_stack_id	ra_stack	dec_stack	instrument	grating	ascdsver	caldbver	crdate	region_id	ra	dec	err_ellipse_r0	err_ellipse_r1	err_ellipse_ang	theta_mean	flux_significance_b	detect_significance_b	likelihood_b	photflux_aper_b	photflux_aper_lolim_b	photflux_aper_hilim_b	flux_aper_b	flux_aper_lolim_b	flux_aper_hilim_b	src_cnts_aper90_b	src_cnts_aper90_lolim_b	src_cnts_aper90_hilim_b	src_rate_aper90_b	src_rate_aper90_lolim_b	src_rate_aper90_hilim_b	photflux_aper90_b	photflux_aper90_lolim_b	photflux_aper90_hilim_b	flux_aper90_b	flux_aper90_lolim_b	flux_aper90_hilim_b
 rf0535	     2.28	     0.00	 2CXO J003147.4+003333	7.947710e+00	5.592084e-01	   1.26	     1.03	     86.6	     2.47	                TRUE	FALSE	FALSE	FALSE	1.652e-14	9.490e-15	2.320e-14	         	         	         	acisfJ0031353p003455_001	  7.89749	  0.58207	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-17T10:10:34	   9	  7.94771	  0.55921	     1.04	     0.74	     86.6	    3.311	     2.47	     5.53	2.419862e+01	3.927e-06	2.339e-06	5.515e-06	1.652e-14	9.490e-15	2.320e-14	   8.3064	   4.7992	   11.629	0.0012430	0.00071820	0.0017403	3.619e-06	2.091e-06	5.067e-06	1.560e-14	8.862e-15	2.233e-14
 rf0540	     0.19	     0.57	 2CXO J003913.4+005151	9.806001e+00	8.642924e-01	   0.81	     0.77	      4.2	    12.91	                TRUE	FALSE	FALSE	FALSE	5.244e-14	4.818e-14	5.645e-14	         	         	         	acisfJ0039236p005416_001	  9.84863	  0.90460	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-17T03:12:21	  12	  9.80600	  0.86429	     0.39	     0.29	      4.2	    3.520	    12.91	    33.43	5.790987e+02	1.682e-05	1.547e-05	1.808e-05	5.244e-14	4.818e-14	5.645e-14	   125.09	   112.14	   137.28	0.0034709	0.0031084	0.0038334	9.870e-06	8.839e-06	1.090e-05	3.814e-14	3.415e-14	4.214e-14
 rf0542	     0.58	     0.12	 2CXO J003917.8+005445	9.824310e+00	9.127625e-01	   0.90	     0.82	    151.8	     1.29	                TRUE	 TRUE	FALSE	FALSE	0.000e+00	0.000e+00	8.609e-16	         	         	         	acisfJ0039236p005416_001	  9.84863	  0.90460	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-17T03:12:21	  21	  9.82431	  0.91276	     0.56	     0.40	    151.8	    1.539	     1.04	     8.17	1.991666e+01	4.527e-07	1.886e-08	8.866e-07	0.000e+00	0.000e+00	8.609e-16	   9.1241	   4.8803	   13.368	0.00025331	0.00013549	0.00037113	6.941e-07	3.712e-07	1.017e-06	1.009e-15	5.046e-16	1.514e-15
