#Column	usrid	(A7)	User Table identifier	(cross_match.usrid)	[""]	[meta.id]
 rf0542	     1.74	     0.00	 2CXO J003917.8+005444	9.824574e+00	9.124120e-01	   1.04	     0.90	    148.2	     1.95	            MARGINAL	 TRUE	FALSE	FALSE	1.650e-15	7.747e-16	2.526e-15	         	         	         	acisfJ0039236p005416_001	  9.84863	  0.90460	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-17T03:12:21	  20	  9.82457	  0.91241	     0.77	     0.55	    148.2	    1.517	     1.95	     6.01	1.173036e+01	1.001e-06	4.889e-07	1.513e-06	1.650e-15	7.747e-16	2.526e-15	   6.7745	   2.9887	   10.560	0.00018872	8.3260e-05	0.00029419	5.170e-07	2.281e-07	8.059e-07	7.290e-16	2.822e-16	1.152e-15
 rf0037	     2.95	     0.00	 2CXO J003934.7+005136	9.894657e+00	8.600169e-01	   1.24	     0.87	    102.2	     3.59	                TRUE	FALSE	FALSE	FALSE	2.824e-15	1.715e-15	3.883e-15	         	         	         	acisfJ0039236p005416_001	  9.84863	  0.90460	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-17T03:12:21	  31	  9.89466	  0.86002	     1.02	     0.50	    102.2	    3.844	     3.59	     7.52	2.917233e+01	1.618e-06	1.156e-06	2.057e-06	2.824e-15	1.715e-15	3.883e-15	   17.602	   12.321	   22.883	0.00049487	0.00035120	0.00063855	1.438e-06	1.021e-06	1.855e-06	3.009e-15	1.956e-15	4.012e-15
 rs0032	     1.00	     0.04	 2CXO J092002.1+010218	1.400092e+02	1.038375e+00	   1.20	     0.84	     15.6	     3.70	                TRUE	FALSE	FALSE	FALSE	2.217e-14	1.609e-14	2.789e-14	         	         	         	acisfJ0919592p010117_001	139.99699	  1.02156	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-27T00:52:06	  11	140.00915	  1.03837	     0.97	     0.45	     15.6	    1.245	     3.70	     6.32	1.296741e+01	1.168e-05	8.427e-06	1.475e-05	2.217e-14	1.609e-14	2.789e-14	   12.095	   7.9081	   16.281	0.0023806	0.0015566	0.0032047	6.540e-06	4.276e-06	8.804e-06	1.077e-14	7.043e-15	1.450e-14
 rs0032	     1.00	     0.04	 2CXO J092002.1+010218	1.400092e+02	1.038375e+00	   1.20	     0.84	     15.6	     3.70	                TRUE	FALSE	FALSE	FALSE	2.217e-14	1.609e-14	2.789e-14	         	         	         	acisfJ0919044p010643_001	139.76841	  1.11210	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-26T22:46:12	  38	140.00811	  1.03824	     2.61	     2.61	      0.0	   15.047	    16.27	    29.87	6.290939e+02	2.175e-04	2.041e-04	2.309e-04	3.388e-13	2.815e-13	3.928e-13	   281.77	   260.16	   303.37	 0.028363	 0.026188	 0.030538	1.150e-04	1.062e-04	1.238e-04	2.334e-13	2.086e-13	2.567e-13
 rs0032	     3.03	     0.16	2CXO J092002.3+010219X	1.400096e+02	1.038832e+00	   5.30	     5.30	      0.0	    11.72	                TRUE	     	     	FALSE	         	         	         	         	         	         	acisfJ0919592p010117_001	139.99699	  1.02156	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-27T00:52:06	9001	140.00961	  1.03883	     5.21	     5.21	      0.0	    1.283	    10.63	         	2.024031e+02	1.498e-04	1.352e-04	1.634e-04	1.707e-13	1.216e-13	2.175e-13	         	         	         	         	         	         	         	         	         	         	         	         
 rs1318	     1.61	     0.61	 2CXO J092546.8+021343	1.414454e+02	2.228860e+00	   7.76	     5.55	    175.7	     3.62	                TRUE	 TRUE	FALSE	FALSE	2.304e-14	2.764e-15	4.331e-14	         	         	         	acisfJ0924561p021916_001	141.23381	  2.32154	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-27T00:43:06	 140	141.44540	  2.22886	     7.72	     5.51	    175.7	   13.851	     3.62	    13.16	4.715906e+01	1.379e-05	9.879e-06	1.749e-05	5.042e-14	2.867e-14	7.118e-14	   77.519	   61.830	   93.207	0.0017993	0.0014351	0.0021634	8.845e-06	7.117e-06	1.057e-05	4.213e-14	3.202e-14	5.168e-14
 rs0133	     5.64	     0.00	 2CXO J094620.0+030249	1.465837e+02	3.047209e+00	   0.77	     0.76	    121.7	     3.17	                TRUE	FALSE	FALSE	FALSE	2.011e-14	1.365e-14	2.622e-14	         	         	         	acisfJ0946200p030332_001	146.58353	  3.05899	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-27T00:42:37	   7	146.58370	  3.04721	     0.29	     0.26	    121.7	    0.707	     3.17	     8.22	3.884978e+01	2.819e-06	1.929e-06	3.709e-06	2.011e-14	1.365e-14	2.622e-14	   13.793	   9.3595	   18.226	0.00092198	0.00062563	0.0012183	2.691e-06	1.826e-06	3.556e-06	2.005e-14	1.349e-14	2.624e-14
 rs0133	     2.59	     0.00	 2CXO J094620.1+030242	1.465839e+02	3.045245e+00	   0.78	     0.77	    115.3	     2.65	                TRUE	FALSE	FALSE	FALSE	8.601e-15	5.441e-15	1.176e-14	         	         	         	acisfJ0946200p030332_001	146.58353	  3.05899	ACIS	NONE	            CAT4.3.8	               4.6.7	 2015-04-27T00:42:37	   6	146.58392	  3.04524	     0.33	     0.29	    115.3	    0.825	     2.65	     5.51	2.136404e+01	2.059e-06	1.261e-06	2.815e-06	8.601e-15	5.441e-15	1.176e-14	   9.0981	   5.3402	   12.658	0.00060816	0.00035696	0.00084613	1.778e-06	1.044e-06	2.474e-06	8.017e-15	4.776e-15	1.109e-14
 rs0658	     1.28	     0.47	 2CXO J120406.0+015048	1.810250e+02	1.846775e+00	   4.35	     2.12	    160.4	     3.41	                TRUE	FALSE	FALSE	FALSE	0.000e+00	0.000e+00	2.053e-15	         	         	         	acisfJ1204308p015543_001	181.12838	  1.92864	ACIS	NONE	            CAT4.3.9	               4.6.7	 2015-05-09T01:56:09	  43	181.02503	  1.84678	     4.29	     2.00	    160.4	    7.908	     3.09	     5.03	1.764317e+01	3.788e-06	2.525e-06	4.981e-06	0.000e+00	0.000e+00	2.053e-15	   16.332	   10.333	   21.998	0.00054510	0.00034486	0.00073422	3.791e-06	2.640e-06	4.942e-06	3.434e-15	1.671e-15	5.197e-15
 rs0673	     5.30	     0.00	2CXO J120426.7+015348X	1.811113e+02	1.896746e+00	   1.94	     1.94	      0.0	   113.99	                TRUE	     	     	FALSE	         	         	         	         	         	         	acisfJ1204308p015543_001	181.12838	  1.92864	ACIS	NONE	            CAT4.3.9	               4.6.7	 2015-05-09T01:56:09	9001	181.11127	  1.89675	     1.81	     1.81	      0.0	    2.171	   113.99	         	2.358834e+04	2.695e-03	2.671e-03	2.718e-03	4.283e-12	4.233e-12	4.333e-12	         	         	         	         	         	         	         	         	         	         	         	         
 rs0954	     0.03	     0.92	 2CXO J130558.6+035723	1.964944e+02	3.956530e+00	   0.82	     0.82	      0.0	     6.54	                TRUE	FALSE	FALSE	FALSE	6.835e-15	5.737e-15	7.865e-15	         	         	         	acisfJ1306101p035703_001	196.54465	  3.95257	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T06:15:24	  35	196.49438	  3.95653	     0.42	     0.42	      0.0	    3.019	     6.54	    14.77	1.170584e+02	1.394e-06	1.181e-06	1.608e-06	6.835e-15	5.737e-15	7.865e-15	   42.033	   34.468	   49.598	0.00033664	0.00027401	0.00039927	9.396e-07	7.648e-07	1.114e-06	5.783e-15	4.719e-15	6.846e-15
 rs1036	     0.50	     0.09	 2CXO J132428.2+044629	2.011177e+02	4.774843e+00	   0.72	     0.71	      7.1	    11.44	                TRUE	FALSE	FALSE	FALSE	1.303e-13	1.190e-13	1.416e-13	         	         	         	acisfJ1324283p044618_001	201.11810	  4.77190	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T10:42:50	   4	201.11767	  4.77484	     0.10	     0.06	      7.1	    0.179	    11.44	    44.40	8.636495e+02	3.478e-05	3.174e-05	3.782e-05	1.303e-13	1.190e-13	1.416e-13	   172.34	   156.19	   187.48	 0.011588	 0.010502	 0.012606	3.225e-05	2.923e-05	3.508e-05	1.232e-13	1.116e-13	1.347e-13
 rs1138	     1.41	     0.00	 2CXO J133811.3+043054	2.045473e+02	4.515062e+00	   1.08	     0.86	    131.1	     2.59	            MARGINAL	FALSE	FALSE	FALSE	6.289e-16	2.761e-16	9.664e-16	         	         	         	acisfJ1338154p043226_001	204.56428	  4.54041	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T12:39:31	  13	204.54725	  4.51506	     0.81	     0.49	    131.1	    1.830	     2.59	     4.87	1.251166e+01	1.332e-07	8.040e-08	1.834e-07	1.970e-16	8.004e-17	3.140e-16	   9.4336	   5.6995	   13.168	4.0874e-05	2.4695e-05	5.7053e-05	1.236e-07	7.369e-08	1.735e-07	1.774e-16	7.733e-17	2.775e-16
 rs1139	     0.89	     0.00	 2CXO J133815.8+043233	2.045661e+02	4.542685e+00	   0.71	     0.71	      0.0	   255.52	                TRUE	FALSE	FALSE	FALSE	7.029e-12	6.977e-12	7.082e-12	         	         	         	acisfJ1338154p043226_001	204.56428	  4.54041	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T12:39:31	 110	204.56612	  4.54269	     0.01	     0.01	      0.0	    0.175	   255.52	   811.18	4.176899e+05	1.014e-03	1.010e-03	1.018e-03	6.851e-12	6.823e-12	6.877e-12	    81749	    81401	    82077	  0.35424	  0.35273	  0.35566	9.814e-04	9.772e-04	9.853e-04	6.644e-12	6.616e-12	6.671e-12
 rs1139	     1.29	     0.04	2CXO J133815.8+043232X	2.045662e+02	4.542315e+00	   1.57	     1.57	      0.0	    68.59	                TRUE	     	     	 TRUE	         	         	         	         	         	         	acisfJ1338154p043226_001	204.56428	  4.54041	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T12:39:31	9001	204.56622	  4.54233	     1.44	     1.44	      0.0	    0.163	    68.59	         	1.033587e+04	8.829e-05	8.697e-05	8.954e-05	4.823e-13	4.746e-13	4.895e-13	         	         	         	         	         	         	         	         	         	         	         	         
 rs1146	     5.24	     0.00	 2CXO J133844.3+042730	2.046848e+02	4.458567e+00	   1.99	     1.77	     92.6	     5.71	                TRUE	FALSE	FALSE	FALSE	0.000e+00	0.000e+00	3.463e-15	         	         	         	acisfJ1338154p043226_001	204.56428	  4.54041	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T12:39:31	   3	204.68484	  4.45857	     1.85	     1.62	     92.6	    8.724	     5.71	     9.67	5.819874e+01	2.697e-06	2.225e-06	3.170e-06	0.000e+00	0.000e+00	3.463e-15	   70.915	   59.402	   81.789	0.00065520	0.00054882	0.00075566	2.783e-06	2.328e-06	3.213e-06	1.010e-14	6.354e-15	1.369e-14
 rs1158	     1.31	     0.00	 2CXO J133952.9+005024	2.049706e+02	8.401781e-01	   0.81	     0.76	    172.8	     2.70	                TRUE	FALSE	FALSE	FALSE	1.146e-14	7.495e-15	1.521e-14	         	         	         	acisfJ1339546p005028_001	204.97787	  0.84130	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T13:21:37	  20	204.97064	  0.84018	     0.40	     0.27	    172.8	    0.439	     2.70	     5.00	1.633338e+01	1.505e-06	9.334e-07	2.047e-06	1.146e-14	7.495e-15	1.521e-14	   8.9033	   5.0587	   12.546	0.00044701	0.00025398	0.00062988	1.222e-06	6.941e-07	1.721e-06	1.134e-14	6.753e-15	1.568e-14
 rs1160	     3.84	     0.00	 2CXO J133957.4+004954	2.049895e+02	8.317840e-01	   0.78	     0.77	    150.6	     3.29	                TRUE	FALSE	FALSE	FALSE	4.374e-15	2.916e-15	5.750e-15	         	         	         	acisfJ1339546p005028_001	204.97787	  0.84130	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T13:21:37	  12	204.98946	  0.83178	     0.33	     0.29	    150.6	    0.900	     3.29	     6.12	2.419277e+01	2.391e-06	1.665e-06	3.117e-06	4.374e-15	2.916e-15	5.750e-15	   14.837	   10.068	   19.606	0.00074492	0.00050548	0.00098436	2.126e-06	1.443e-06	2.810e-06	3.996e-15	2.688e-15	5.303e-15
 rs1160	     1.80	     0.00	 2CXO J133957.7+004951	2.049904e+02	8.309623e-01	   1.06	     0.81	    113.5	     2.78	            MARGINAL	FALSE	FALSE	FALSE	4.604e-15	2.947e-15	6.261e-15	         	         	         	acisfJ1339546p005028_001	204.97787	  0.84130	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T13:21:37	  70	204.99042	  0.83096	     0.79	     0.40	    113.5	    0.976	     2.78	     4.24	8.733426e+00	1.816e-06	1.163e-06	2.470e-06	4.604e-15	2.947e-15	6.261e-15	   8.7622	   5.1430	   12.381	0.00043993	0.00025822	0.00062164	1.256e-06	7.370e-07	1.774e-06	3.529e-15	2.071e-15	4.987e-15
 rs1160	     5.35	     0.00	 2CXO J133957.8+004947	2.049910e+02	8.298310e-01	   0.84	     0.79	    113.0	     2.70	                TRUE	FALSE	FALSE	FALSE	3.282e-15	1.955e-15	4.609e-15	         	         	         	acisfJ1339546p005028_001	204.97787	  0.84130	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-13T13:21:37	  31	204.99104	  0.82983	     0.44	     0.35	    113.0	    1.048	     2.70	     4.34	1.478260e+01	1.652e-06	1.024e-06	2.247e-06	3.282e-15	1.955e-15	4.609e-15	   9.9865	   6.1619	   13.811	0.00050140	0.00030937	0.00069342	1.456e-06	8.984e-07	2.014e-06	3.380e-15	2.057e-15	4.702e-15
 rs1230	     1.93	     0.04	 2CXO J135157.2+020011	2.079885e+02	2.003063e+00	   2.34	     1.66	     88.2	     4.83	                TRUE	FALSE	FALSE	FALSE	4.655e-14	3.590e-14	5.665e-14	         	         	         	acisfJ1352167p020557_001	208.06981	  2.09927	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-14T04:28:36	  30	207.98855	  2.00306	     2.23	     1.50	     88.2	    7.554	     4.83	     9.74	5.208041e+01	1.007e-05	7.983e-06	1.215e-05	4.655e-14	3.590e-14	5.665e-14	   28.770	   22.104	   35.086	0.0019470	0.0014959	0.0023744	7.876e-06	6.051e-06	9.605e-06	1.944e-14	1.450e-14	2.437e-14
 rs1282	     4.56	     0.00	 2CXO J145123.2+000022	2.228467e+02	6.151143e-03	   1.23	     0.87	     10.4	     2.91	                TRUE	FALSE	FALSE	FALSE	8.114e-15	4.529e-15	1.170e-14	         	         	         	acisfJ1450594m000243_001	222.74763	 -0.04551	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-15T19:25:27	  73	222.84707	  0.00568	     5.49	     2.68	    166.3	    6.711	     2.91	     5.35	1.201539e+01	2.358e-06	1.526e-06	3.144e-06	8.114e-15	4.529e-15	1.170e-14	   12.131	   7.6113	   16.412	0.00047125	0.00029569	0.00063757	2.043e-06	1.282e-06	2.764e-06	7.668e-15	4.501e-15	1.083e-14
 rs1282	     4.56	     0.00	 2CXO J145123.2+000022	2.228467e+02	6.151143e-03	   1.23	     0.87	     10.4	     2.91	                TRUE	FALSE	FALSE	FALSE	8.114e-15	4.529e-15	1.170e-14	         	         	         	acisfJ1451255m000159_001	222.85633	 -0.03331	ACIS	NONE	           CAT4.3.10	               4.6.7	 2015-05-16T02:15:11	   2	222.84663	  0.00618	     1.03	     0.52	     11.3	    2.440	     2.05	     6.42	1.778422e+01	1.020e-05	5.101e-06	1.503e-05	2.662e-14	1.331e-14	3.923e-14	   6.2530	   3.1265	   9.2150	0.0029451	0.0014726	0.0043402	1.083e-05	5.416e-06	1.596e-05	2.851e-14	1.426e-14	4.202e-14
 rf0490	     1.59	     0.17	 2CXO J234355.9+001303	3.559832e+02	2.176745e-01	   2.86	     1.58	      3.4	     2.00	                TRUE	FALSE	FALSE	FALSE	5.158e-16	0.000e+00	1.032e-15	         	         	         	acisfJ2343422p001730_001	355.92609	  0.29187	ACIS	NONE	           CAT4.3.16	               4.6.7	 2016-03-11T20:49:06	  73	355.98324	  0.21767	     2.77	     1.42	      3.4	    5.619	     1.75	     3.07	1.219527e+01	7.056e-07	3.024e-07	1.109e-06	5.158e-16	0.000e+00	1.032e-15	   6.8312	   3.5079	   10.155	0.00022936	0.00011778	0.00034094	8.864e-07	4.432e-07	1.330e-06	1.041e-15	4.286e-16	1.653e-15
 rf0785	     1.70	     0.01	 2CXO J235325.8-003024	3.583576e+02	-5.069079e-01	   1.55	     1.24	    118.7	     2.05	                TRUE	FALSE	FALSE	FALSE	3.055e-14	1.404e-14	4.624e-14	         	         	         	acisfJ2353218m002834_001	358.34102	 -0.47634	ACIS	NONE	           CAT4.3.16	               4.6.7	 2016-03-11T17:26:34	   3	358.35755	 -0.50691	     1.37	     1.01	    118.7	    2.085	     2.05	     4.92	1.035299e+01	6.215e-06	3.187e-06	9.243e-06	3.055e-14	1.404e-14	4.624e-14	   5.9027	   2.7874	   8.8540	0.0020695	0.00097728	0.0031043	5.808e-06	2.742e-06	8.711e-06	3.115e-14	1.424e-14	4.717e-14
