,name,ra ,dec
1,1237660000000000000.00,1.171825,0.119798
3,1237680000000000000.00,5.721582,1.265708
5,1237660000000000000.00,11.019462,1.031333
7,1237650000000000000.00,13.302866,-8.802706
9,1237650000000000000.00,13.374656,-8.767788
11,1237660000000000000.00,13.870178,0.581282
13,1237660000000000000.00,14.087481,-1.176635
15,1237660000000000000.00,14.095168,-1.209748
17,1237680000000000000.00,14.106606,-1.262474
19,1237660000000000000.00,14.237088,-1.21183
21,1237670000000000000.00,16.877012,14.206061
23,1237660000000000000.00,17.463932,0.04618
25,1237670000000000000.00,17.513188,13.978117
27,1237660000000000000.00,18.157969,0.086316
29,1237660000000000000.00,18.202533,-0.290186
31,1237650000000000000.00,24.318654,-8.564771
33,1237660000000000000.00,28.284555,1.030749
35,1237680000000000000.00,28.313523,1.039092
37,1237650000000000000.00,35.960623,-8.397103
39,1237660000000000000.00,36.843283,0.610814
41,1237660000000000000.00,36.907969,0.506363
43,1237660000000000000.00,37.337297,0.593825
45,1237660000000000000.00,37.379388,0.589676
47,1237670000000000000.00,37.823537,-7.582218
49,1237650000000000000.00,40.471315,-8.206297
51,1237660000000000000.00,45.954639,-1.103732
53,1237660000000000000.00,49.179073,41.324907
55,1237660000000000000.00,49.249011,41.356596
57,1237660000000000000.00,49.462871,41.450812
59,1237660000000000000.00,49.575015,41.675328
61,1237660000000000000.00,50.240836,41.506344
63,1237660000000000000.00,50.241298,41.893855
65,1237660000000000000.00,50.251707,41.562451
67,1237660000000000000.00,50.336818,41.46005
69,1237660000000000000.00,50.46454,41.797261
71,1237650000000000000.00,54.107627,-6.80986
73,1237660000000000000.00,114.1302,43.799132
75,1237660000000000000.00,117.0471,18.496173
77,1237670000000000000.00,119.12673,41.03624
79,1237650000000000000.00,120.84038,39.41584
81,1237660000000000000.00,121.12144,23.912266
83,1237660000000000000.00,121.23152,24.190118
85,1237670000000000000.00,121.6367,15.262222
87,1237660000000000000.00,126.12095,38.016333
89,1237660000000000000.00,126.13889,38.003656
91,1237660000000000000.00,126.18036,29.989878
93,1237660000000000000.00,126.23036,29.941365
95,1237660000000000000.00,126.23489,37.889233
97,1237660000000000000.00,127.58177,26.869447
99,1237670000000000000.00,128.58804,14.356497
101,1237660000000000000.00,129.95383,32.53141
103,1237660000000000000.00,130.24226,38.550084
105,1237650000000000000.00,130.40782,54.918507
107,1237660000000000000.00,131.21096,43.04681
109,1237660000000000000.00,131.23597,42.976577
111,1237660000000000000.00,135.12932,39.246997
113,1237670000000000000.00,135.15356,20.894552
115,1237670000000000000.00,135.22118,20.914806
117,1237660000000000000.00,135.49332,60.151709
119,1237660000000000000.00,137.87486,45.468319
121,1237650000000000000.00,137.93873,52.890539
123,1237650000000000000.00,138.74869,4.530019
125,1237660000000000000.00,139.15225,30.297038
127,1237660000000000000.00,139.28444,29.371014
129,1237660000000000000.00,139.29971,30.449223
131,1237660000000000000.00,139.59814,30.543191
133,1237650000000000000.00,139.92978,1.252122
135,1237650000000000000.00,139.97995,0.945119
137,1237650000000000000.00,140.00904,1.038274
139,1237660000000000000.00,140.54896,6.516504
141,1237660000000000000.00,140.59633,50.774698
143,1237660000000000000.00,140.62559,29.857463
145,1237660000000000000.00,141.97012,29.985752
147,1237670000000000000.00,144.97419,15.022868
149,1237650000000000000.00,145.19237,3.412781
151,1237650000000000000.00,145.19287,3.658386
153,1237650000000000000.00,146.14355,4.001557
155,1237660000000000000.00,146.35316,9.92671
157,1237660000000000000.00,146.41835,9.797095
159,1237670000000000000.00,148.80789,17.617718
161,1237650000000000000.00,149.30007,-0.424285
163,1237670000000000000.00,149.34197,27.216808
165,1237650000000000000.00,149.71827,2.856738
167,1237650000000000000.00,149.92842,2.592101
169,1237650000000000000.00,149.93832,2.577588
171,1237650000000000000.00,149.94541,2.923599
173,1237650000000000000.00,149.99849,2.769107
175,1237650000000000000.00,150.03976,1.615315
177,1237650000000000000.00,150.06567,2.929334
179,1237650000000000000.00,150.37261,1.609364
181,1237650000000000000.00,150.45143,1.561052
183,1237660000000000000.00,150.65226,32.706758
185,1237660000000000000.00,150.77107,33.047261
187,1237660000000000000.00,150.86637,55.698314
189,1237660000000000000.00,153.10164,53.34124
191,1237660000000000000.00,153.19415,6.267974
193,1237670000000000000.00,154.43013,21.849771
195,1237650000000000000.00,154.45268,-0.030765
197,1237660000000000000.00,154.48708,39.091103
199,1237650000000000000.00,154.52778,0.099949
201,1237650000000000000.00,156.0855,3.986628
203,1237650000000000000.00,156.0925,0.465427
205,1237660000000000000.00,156.3447,12.539737
207,1237660000000000000.00,156.48893,38.87147
209,1237660000000000000.00,156.49162,12.685667
211,1237660000000000000.00,156.58851,12.745945
213,1237670000000000000.00,157.75754,30.861977
215,1237660000000000000.00,159.25568,41.829511
217,1237660000000000000.00,159.33603,41.871292
219,1237660000000000000.00,159.37422,41.872696
221,1237650000000000000.00,159.63095,58.785421
223,1237650000000000000.00,159.70786,1.805794
225,1237650000000000000.00,160.14433,-0.909413
227,1237660000000000000.00,160.18201,39.796488
229,1237670000000000000.00,161.83566,15.25101
231,1237670000000000000.00,162.83523,33.960968
233,1237660000000000000.00,162.85703,57.59558
235,1237670000000000000.00,163.02331,34.095486
237,1237660000000000000.00,163.09803,44.146575
239,1237660000000000000.00,164.28208,6.914958
241,1237660000000000000.00,164.31267,57.757458
243,1237650000000000000.00,168.35195,2.464842
245,1237660000000000000.00,168.45725,9.586292
247,1237670000000000000.00,169.24263,17.813729
249,1237670000000000000.00,169.26491,17.744716
251,1237670000000000000.00,172.14122,17.28465
253,1237660000000000000.00,173.49681,49.062052
255,1237660000000000000.00,173.53756,49.254561
257,1237660000000000000.00,173.69398,48.956115
259,1237660000000000000.00,173.70542,49.077636
261,1237660000000000000.00,173.87236,49.106964
263,1237660000000000000.00,173.9332,49.037633
265,1237660000000000000.00,174.03108,49.07686
267,1237670000000000000.00,174.27055,19.923791
269,1237670000000000000.00,174.31487,20.104744
271,1237670000000000000.00,174.33303,20.167617
273,1237670000000000000.00,175.63314,58.617208
275,1237670000000000000.00,175.8975,20.002041
277,1237670000000000000.00,175.98511,19.894579
279,1237670000000000000.00,176.02277,19.996102
281,1237670000000000000.00,176.07898,19.844658
283,1237670000000000000.00,176.37477,19.444691
285,1237650000000000000.00,176.40359,2.802968
287,1237650000000000000.00,176.43746,2.690818
289,1237670000000000000.00,176.49482,19.529025
291,1237670000000000000.00,176.55077,20.391647
293,1237670000000000000.00,178.90194,23.236492
295,1237650000000000000.00,180.95501,2.099174
297,1237650000000000000.00,181.02495,1.846994
299,1237670000000000000.00,181.18834,31.192476
301,1237660000000000000.00,181.84069,52.590148
303,1237660000000000000.00,182.08302,45.796847
305,1237660000000000000.00,182.17421,43.89121
307,1237660000000000000.00,182.98411,13.437878
309,1237660000000000000.00,183.04171,50.472496
311,1237660000000000000.00,183.17181,36.748977
313,1237650000000000000.00,183.39903,2.810445
315,1237660000000000000.00,183.46189,14.152614
317,1237660000000000000.00,184.05854,7.133831
319,1237660000000000000.00,184.09871,52.733311
321,1237650000000000000.00,184.30644,3.281401
323,1237660000000000000.00,184.30795,7.517427
325,1237660000000000000.00,184.44452,3.911284
327,1237660000000000000.00,184.66417,47.107684
329,1237670000000000000.00,184.80043,29.908902
331,1237650000000000000.00,185.0486,5.800547
333,1237660000000000000.00,185.46532,46.261942
335,1237660000000000000.00,185.77779,10.621257
337,1237660000000000000.00,185.99109,7.408276
339,1237660000000000000.00,186.27653,7.401673
341,1237650000000000000.00,186.28565,5.263051
343,1237660000000000000.00,186.4419,12.883607
345,1237670000000000000.00,186.47311,4.850731
347,1237660000000000000.00,186.77815,8.020397
349,1237670000000000000.00,186.78693,31.395463
351,1237660000000000000.00,187.49774,13.518277
353,1237650000000000000.00,187.88081,64.238408
355,1237670000000000000.00,187.98263,20.059561
357,1237660000000000000.00,188.07843,12.236557
359,1237660000000000000.00,188.24486,12.45814
361,1237660000000000000.00,188.25883,12.154036
363,1237650000000000000.00,188.42647,2.136935
365,1237650000000000000.00,188.82381,-0.2656
367,1237660000000000000.00,189.54114,9.49735
369,1237670000000000000.00,190.25139,18.553901
371,1237670000000000000.00,190.28997,18.503958
373,1237660000000000000.00,190.40094,61.678731
375,1237670000000000000.00,190.75831,2.90374
377,1237670000000000000.00,190.93534,16.785519
379,1237670000000000000.00,191.06345,16.897487
381,1237670000000000000.00,191.59583,0.477751
383,1237670000000000000.00,192.06346,17.774016
385,1237660000000000000.00,192.63264,41.038856
387,1237660000000000000.00,192.70895,41.1918
389,1237670000000000000.00,193.97461,27.254929
391,1237670000000000000.00,194.37497,28.188071
393,1237670000000000000.00,194.38682,27.610346
395,1237670000000000000.00,194.3994,27.493236
397,1237670000000000000.00,194.55751,28.182548
399,1237670000000000000.00,194.59096,27.967782
401,1237670000000000000.00,194.65533,27.176604
403,1237670000000000000.00,194.70302,27.810429
405,1237670000000000000.00,194.7831,27.854968
407,1237670000000000000.00,194.83094,31.277786
409,1237670000000000000.00,194.8329,31.316139
411,1237660000000000000.00,194.85795,59.068215
413,1237670000000000000.00,194.89217,27.946841
415,1237670000000000000.00,194.94283,31.457374
417,1237670000000000000.00,194.96664,31.351747
419,1237670000000000000.00,195.0747,28.2024
421,1237670000000000000.00,195.17815,27.971266
423,1237670000000000000.00,195.2027,28.090731
425,1237670000000000000.00,195.23357,27.790872
427,1237670000000000000.00,195.3233,27.809092
429,1237670000000000000.00,195.40808,27.591197
431,1237670000000000000.00,195.4899,28.005844
433,1237670000000000000.00,195.50057,27.782728
435,1237670000000000000.00,195.59025,28.25598
437,1237650000000000000.00,195.66805,67.477994
439,1237650000000000000.00,195.73564,-2.491735
441,1237650000000000000.00,195.75909,-2.456466
443,1237650000000000000.00,195.78102,-2.365318
445,1237650000000000000.00,197.80665,-1.539984
447,1237670000000000000.00,197.86805,22.069979
449,1237650000000000000.00,197.99812,-1.135076
451,1237670000000000000.00,200.14753,34.139328
453,1237670000000000000.00,200.93758,31.565758
455,1237660000000000000.00,200.95188,43.301187
457,1237670000000000000.00,201.36618,7.697027
459,1237670000000000000.00,201.57216,7.929453
461,1237650000000000000.00,201.68112,1.13769
463,1237650000000000000.00,201.73743,1.198505
465,1237650000000000000.00,202.60597,1.494693
467,1237660000000000000.00,202.67712,58.465507
469,1237670000000000000.00,203.95103,2.998927
471,1237670000000000000.00,205.15107,30.318034
473,1237670000000000000.00,205.27492,-0.817395
475,1237670000000000000.00,206.94115,26.337792
477,1237670000000000000.00,207.01872,26.678999
479,1237670000000000000.00,207.36148,26.461894
481,1237650000000000000.00,208.65126,5.256814
483,1237660000000000000.00,209.60932,37.452412
485,1237670000000000000.00,210.19407,2.79535
487,1237650000000000000.00,210.25863,2.878466
489,1237660000000000000.00,210.28074,-1.727994
491,1237670000000000000.00,210.67117,-0.190417
493,1237660000000000000.00,211.30898,43.439959
495,1237670000000000000.00,211.54835,22.316296
497,1237670000000000000.00,211.5593,28.394465
499,1237670000000000000.00,211.63632,22.325446
501,1237660000000000000.00,213.13184,43.9267
503,1237660000000000000.00,213.2068,-3.122485
505,1237660000000000000.00,213.59583,54.706503
507,1237670000000000000.00,213.7154,-0.293203
509,1237670000000000000.00,213.74054,-0.349616
511,1237660000000000000.00,213.86293,11.606218
513,1237660000000000000.00,214.22063,10.807418
515,1237670000000000000.00,214.23945,23.211815
517,1237660000000000000.00,216.03113,42.235701
519,1237660000000000000.00,216.47954,-1.471425
521,1237650000000000000.00,217.78785,-0.830538
523,1237650000000000000.00,218.66665,3.638827
525,1237650000000000000.00,218.71095,3.645163
527,1237650000000000000.00,219.86992,2.768737
529,1237650000000000000.00,220.12253,3.432736
531,1237660000000000000.00,220.28623,35.333008
533,1237650000000000000.00,220.51099,-0.735806
535,1237650000000000000.00,221.01455,3.80E-05
537,1237670000000000000.00,221.51497,29.396924
539,1237660000000000000.00,221.80316,40.795826
541,1237670000000000000.00,222.63564,27.215872
543,1237670000000000000.00,223.41596,18.699597
545,1237670000000000000.00,223.43758,18.568366
547,1237660000000000000.00,226.9766,1.13799
549,1237660000000000000.00,227.04123,1.166842
551,1237660000000000000.00,228.93694,6.958688
553,1237660000000000000.00,229.22464,6.939476
555,1237660000000000000.00,229.29396,7.209099
557,1237660000000000000.00,230.71995,8.744934
559,1237660000000000000.00,231.71998,36.017008
561,1237660000000000000.00,231.91453,36.030035
563,1237650000000000000.00,236.50428,2.310873
565,1237660000000000000.00,239.33043,27.275386
567,1237660000000000000.00,239.48653,27.130394
569,1237660000000000000.00,239.66667,26.977661
571,1237660000000000000.00,239.68734,27.136718
573,1237670000000000000.00,244.24436,12.816317
575,1237670000000000000.00,244.40101,12.484228
577,1237660000000000000.00,244.58024,41.133233
579,1237670000000000000.00,244.84025,41.08988
581,1237660000000000000.00,246.67706,39.145225
583,1237660000000000000.00,247.63606,39.384201
585,1237660000000000000.00,247.6887,39.195262
587,1237660000000000000.00,247.77882,39.429731
589,1237660000000000000.00,247.90798,41.493643
591,1237660000000000000.00,248.19061,41.380022
593,1237650000000000000.00,248.51247,47.273824
595,1237660000000000000.00,249.66778,32.545582
597,1237660000000000000.00,249.71696,32.55852
599,1237660000000000000.00,255.68033,34.080416
601,1237650000000000000.00,257.85401,58.644264
603,1237670000000000000.00,257.8665,64.236693
605,1237650000000000000.00,258.05515,58.594588
607,1237670000000000000.00,258.09657,64.032519
609,1237650000000000000.00,258.82738,57.658783
611,1237650000000000000.00,259.73746,57.850637
613,1237650000000000000.00,260.12081,58.797118
615,1237660000000000000.00,260.29127,26.58191
617,1237650000000000000.00,260.40648,58.022051
619,1237660000000000000.00,312.74513,-0.937448
621,1237650000000000000.00,321.17342,-8.294702
623,1237660000000000000.00,322.60928,-0.03466
625,1237660000000000000.00,322.68752,-0.042704
627,1237670000000000000.00,327.55713,-7.614108
629,1237660000000000000.00,328.98406,-9.344368
631,1237650000000000000.00,329.32014,-7.914027
633,1237670000000000000.00,329.32996,-8.012767
635,1237670000000000000.00,329.37261,-7.795741
637,1237660000000000000.00,353.31154,0.019318
639,1237660000000000000.00,356.787,15.431823
641,1237650000000000000.00,358.52365,-10.308499
643,1237650000000000000.00,358.52933,-10.421351
645,1237650000000000000.00,358.55703,-10.419044
